          -6.12356188e-003, 3.42415366e-003, 8.47929530e-003,
          9.90749244e-003, 7.61288777e-003, 1.17810108e-002,
          8.74499977e-003, -3.14842574e-002, -2.70626526e-002,
          -3.36468183e-002, 1.02248564e-002, 1.60425380e-002,
          1.20663205e-002, 1.23187853e-002, 1.33702876e-002,
          2.33328622e-002, -1.56362001e-002, -1.92079581e-002,
          -6.91173645e-003, 1.46318059e-002, 1.44485887e-002,
          1.90743208e-002, 1.68670211e-002, 2.37137731e-002,
          2.32577343e-002, -1.73264816e-002, -3.10599990e-002,
          -1.74637008e-002, -9.51078534e-003, 1.09171504e-002,
          1.79821271e-002, 1.68061461e-002, 2.68149599e-002,
          2.42155213e-002, -1.95789021e-002, -3.18536572e-002,
          -2.07469091e-002, 8.52078851e-003, 1.30868498e-002,
          1.50030022e-002, 1.77426618e-002, 2.32428797e-002,
          3.09183896e-002, -1.29310391e-003, -2.60031279e-002,
          -5.64791588e-003, -4.22586501e-003, 1.08123189e-002,
          1.66886263e-002, 1.77830104e-002, 2.61931382e-002,
          -7.03032129e-003, -2.68313121e-002, -3.11356429e-002,
          -3.03512737e-002, -1.33007681e-002, 7.61470152e-003,
          1.20855058e-002, 4.29313350e-003, 6.43393549e-004,
          -1.06341923e-002, 7.17021991e-004, -1.10238781e-002,
          5.01009170e-003, 1.41806779e-002, 1.47273783e-002,
          4.53638192e-003, -1.12902140e-003, -1.36130042e-002,
          3.08944155e-002, 6.88934047e-003, -8.65706522e-003,
          -9.08335391e-003, -6.65416103e-003, 1.22168632e-002,
          1.94127746e-002, 1.65451970e-002, 2.74593700e-002,
          2.43281443e-002, 1.44270491e-002, 1.93916559e-002,
          1.89287011e-002, 1.87598076e-002, 1.39398575e-002,
          1.70469657e-002, 1.54561512e-002, 2.73217205e-002,
          -3.72359790e-002, -3.32940253e-003, -4.20574611e-003,
          -7.84554612e-003, -7.69306999e-003, 1.41576407e-002,
          -6.23065932e-003, -1.72030888e-002, -3.10145784e-002,
          -1.83648188e-002, 1.28486082e-002, 9.35673807e-003,
          1.12445354e-002, -1.24655319e-002, 1.50243575e-002,
          3.76206217e-003, 9.55128984e-004, -8.75652768e-003,
          3.85207823e-003, 1.46741839e-002, 1.89883802e-002,
          1.12275481e-002, 4.58782073e-004, 1.01236328e-002,
          1.23743257e-002, 1.57541726e-002, 1.89935826e-002,
          2.05187183e-002, 1.72298998e-002, 1.67895630e-002,
          1.03460755e-002, 3.80353350e-003, 8.59748852e-003,
          1.59627739e-002, 1.79664455e-002, 2.53620818e-002,
          1.77267462e-003, 1.52624603e-002, 1.09043559e-002,
          1.22723691e-002, 1.11312764e-002, 5.90046402e-003,
          -1.40681956e-002, -9.19206347e-003, 1.02638523e-003,
          -1.42569572e-003, 1.83923319e-002, 1.22971106e-002,
          8.41084868e-003, 1.13856941e-002, -6.32350799e-003,
          -5.97088039e-002, -6.31529465e-002, -4.31718864e-003,
          2.49870941e-002, 1.49534019e-002, 1.56012112e-002,
          1.14365052e-002, 1.25678750e-002, 8.47366452e-003,
          1.58005636e-002, 1.27779869e-002, 2.45301500e-002,
          1.22847529e-002, 1.62396040e-002, 1.66114885e-002,
          1.41381128e-002, 2.08612066e-002, 1.31255183e-002,
          8.69247597e-004, 6.86878059e-003, 7.52643077e-003,
          -4.14150674e-003, 1.79509204e-002, 1.78171024e-002,
          1.34764370e-002, 1.78122967e-002, -1.68885326e-003,
          -2.85881665e-002, -2.18586605e-002, -3.28601408e-003,
          -5.76810492e-003, 1.46937501e-002, 1.90384220e-002,
          1.92091987e-002, 2.35430449e-002, -7.42428051e-003,
          -4.63185683e-002, -4.89724912e-002, -5.08302171e-003,
          1.67880040e-002, 1.81906931e-002, 2.18298491e-002,
          1.79971717e-002, 2.79829334e-002, 1.28004169e-002,
          -4.04876843e-003, 5.41947549e-003, 1.40211610e-002,
          -4.20803204e-003, 1.32341785e-002, 1.93402153e-002,
          1.97748840e-002, 2.24729739e-002, -6.22241804e-003,
          -2.96164285e-002, -3.12727839e-002, -7.39904959e-003,
          5.35069779e-003, 1.13625396e-002, 1.93982311e-002,
          6.70840545e-003, -1.38165252e-002, -8.73361342e-003,
          -2.08210927e-002, -8.25222768e-003, 1.11679509e-002,
          1.66180842e-002, 1.44334259e-002, 5.04338322e-003,
          9.92749445e-003, -5.49286371e-003, 7.12400186e-004,
          6.88299816e-003, -2.38558947e-004, 1.58584546e-002,
          7.96948839e-003, 1.33263767e-002, 1.48173515e-002,
          8.26625433e-003, 1.18254963e-002, -1.22479200e-002,
          -2.04235502e-002, -2.03291383e-002, 1.00551071e-002,
          7.14111887e-003, -8.96659400e-003, -8.95390660e-003,
          -6.68123644e-003, 1.51768029e-002, -8.99945502e-004,
          -2.64246445e-002, -2.87774801e-002, 3.91332852e-003,
          1.70489177e-002, -8.95259553e-004, -1.19227814e-002,
          -4.28432738e-003, 1.27914390e-002, 1.54449735e-002,
          4.84126853e-003, 9.38208774e-003, 2.14185696e-002,
          2.12179683e-002, -1.62651688e-002, -1.68564115e-002,
          -1.50889670e-002, 2.03808676e-002, 2.33504623e-002,
          1.93235893e-002, 2.21653190e-002, 2.62063015e-002,
          5.03563974e-003, -1.53872231e-002, -1.20831365e-002,
          -1.25650754e-002, 1.73904561e-002, 1.25520052e-002,
          -3.01447953e-003, -4.85668145e-003, 5.98695769e-004,
          -3.89234847e-005, -9.36835539e-003, -3.50485146e-002,
          -9.41586122e-003, 1.77032501e-002, 1.79538988e-002,
          -1.60685100e-003, 1.69692910e-003, 1.37276936e-003,
          1.97003242e-002, -3.92290540e-002, -4.87208739e-002,
          -4.82622534e-002, -4.47370857e-003, 1.04922466e-002,
          1.17461607e-002, 1.14603434e-002, 1.95099432e-002,
          2.75940429e-002, 2.63901451e-003, -1.16824619e-002,
          -1.10730552e-003, -4.90206946e-003, 1.21402824e-002,
          1.78600401e-002, 1.69655140e-002, 2.23433841e-002,
          7.83086102e-003, -7.64380163e-003, -3.42219584e-002,
          -1.79633368e-002, 1.45210011e-003, 9.47492477e-003,
          1.18089188e-002, 1.41550470e-002, 1.24485148e-002,
          2.26016268e-002, 2.06243545e-002, 2.92515219e-003,
          1.50180832e-002, 1.26145510e-002, 1.39525197e-002,
          1.93911511e-002, 2.15544198e-002, 2.18189266e-002,
          1.06911482e-002, -2.96682045e-002, -3.80446911e-002,
          -9.94788948e-003, -3.94592471e-002, 1.15281986e-002,
          1.46203917e-002, 1.16573079e-002, 6.50597550e-003,
          1.69026908e-002, 1.83192454e-002, 2.04690564e-002,
          2.12645661e-002, 3.04604718e-003, 1.36858998e-002,
          1.43686179e-002, 1.32215833e-002, 1.72105730e-002,
          -6.51610270e-003, 1.44989630e-002, -2.07471941e-003,
          2.06797663e-002, -1.52773215e-002, 1.60705484e-002,
          1.82074755e-002, 1.78296026e-002, -1.20711094e-002,
          -1.01355566e-002, 1.49485245e-002, 1.68792289e-002,
          1.98107325e-002, 1.13456473e-002, 9.16086696e-003,
          9.84937698e-003, 1.06968330e-002, -1.32076014e-002,
          2.60841264e-003, 2.11495087e-002, 2.11326573e-002,
          1.83634516e-002, -3.58372740e-002, 1.23736840e-002,
          1.61574129e-002, 1.81712564e-002, 2.36731535e-003,
          2.65342891e-002, 2.43209340e-002, 1.98595542e-002,
          1.30768549e-002, 1.65766124e-002, 1.07800728e-002,
          1.44512122e-002, 2.03435607e-002, 2.42857672e-002,
          -1.01777026e-002, 1.13544725e-002, -2.05383450e-003,
          1.46019934e-002, 1.55481146e-004, 9.59719345e-003,
          1.08937770e-002, 1.22394897e-002, -1.18933609e-002,
          -7.34489691e-003, -1.54870795e-002, -1.97577700e-002,
          1.48542812e-002, 1.00131147e-002, 1.16467392e-002,
          1.07866712e-002, 1.19176479e-002, -8.66965484e-003,
          2.49012988e-002, 2.17137486e-002, 1.56627763e-002,
          1.53247295e-002, -1.16537875e-002, 1.03734666e-002,
          1.74620729e-002, 1.70543641e-002, 2.22782772e-002,
          -4.35905647e-004, 1.94150824e-002, 1.10981083e-002,
          8.88670050e-003, -3.14427279e-002, 2.46859691e-003,
          1.08817371e-003, -4.14373307e-003, -1.30457785e-002,
          1.04315318e-002, -5.20224078e-003, 1.20429927e-003,
          1.28615042e-002, -9.32748243e-003, 1.10286651e-002,
          1.32605685e-002, 1.22770751e-002, 1.23999519e-002,
          1.01311328e-002, -8.40868510e-004, -3.41164717e-003,
          3.32992384e-003, -5.98433353e-002, -2.56997789e-003,
          -1.81788125e-003, -8.15187488e-003, 8.75064652e-005,
          1.38994632e-002, 1.27398688e-002, 1.33166583e-002,
          9.79224220e-003, 1.28302425e-002, -8.57393839e-004,
          8.93087010e-004, 9.78880911e-004, 4.34505846e-003,
          2.25936691e-003, 1.52182169e-002, 1.24218082e-002,
          1.73713043e-002, -1.13830660e-002, -1.74652580e-002,
          -3.32267359e-002, -3.50554697e-002, -4.06012172e-003,
          3.82033829e-003, 9.32718348e-003, 1.02848364e-002,
          6.15334488e-004, 1.05665922e-002, 1.39340304e-003,
          -5.86957438e-003, -1.07738925e-002, -6.55081682e-003,
          -8.40159506e-003, 9.43868980e-003, 7.87287951e-003,
          -3.64439469e-003, -5.66956168e-003, 3.53018474e-003,
          -2.72686854e-002, -7.98241235e-003, -1.34648141e-002 ]
   decision_functions:
      -
         sv_count: 1
         rho: -6.7316883397644434e-001
         alpha: [ 1. ]
         index: [ 0 ]
